ID,Situation,NP,Scenario,Syntactic_Position,Definiteness,Rating
40,Same_Situation,One,IN2,Subject,The,90
40,Same_Situation,One,IN6,Subject,The,90
40,Same_Situation,One,AN4,Subject,The,100
41,Same_Situation,One,IN1,Subject,The,90
41,Same_Situation,One,IN5,Object,The,95
41,Same_Situation,One,AN3,Subject,The,94
42,Same_Situation,One,IN2,Subject,The,100
42,Same_Situation,One,IN6,Subject,The,100
42,Same_Situation,One,AN4,Subject,The,100
43,Same_Situation,One,IN1,Subject,The,88
43,Same_Situation,One,IN5,Object,The,96
43,Same_Situation,One,AN3,Subject,The,89
44,Same_Situation,One,IN4,Object,The,100
44,Same_Situation,One,AN2,Subject,The,68
44,Same_Situation,One,AN6,Subject,The,100
46,Same_Situation,One,IN1,Subject,The,80
46,Same_Situation,One,IN5,Object,The,90
46,Same_Situation,One,AN3,Subject,The,81
47,Same_Situation,One,IN4,Object,The,81
47,Same_Situation,One,AN2,Subject,The,82
47,Same_Situation,One,AN6,Subject,The,85
48,Same_Situation,One,IN3,Subject,The,100
48,Same_Situation,One,AN1,Subject,The,98
48,Same_Situation,One,AN5,Object,The,99
49,Same_Situation,One,IN2,Subject,The,80
49,Same_Situation,One,IN6,Subject,The,84
49,Same_Situation,One,AN4,Subject,The,85
50,Same_Situation,One,IN4,Object,The,94
50,Same_Situation,One,AN2,Subject,The,85
50,Same_Situation,One,AN6,Subject,The,100
51,Same_Situation,One,IN3,Subject,The,100
51,Same_Situation,One,AN1,Subject,The,19
51,Same_Situation,One,AN5,Object,The,100
52,Same_Situation,One,IN4,Object,The,96
52,Same_Situation,One,AN2,Subject,The,97
52,Same_Situation,One,AN6,Subject,The,95
53,Same_Situation,One,IN4,Object,The,85
53,Same_Situation,One,AN2,Subject,The,78
53,Same_Situation,One,AN6,Subject,The,89
54,Same_Situation,One,IN3,Subject,The,97
54,Same_Situation,One,AN1,Subject,The,91
54,Same_Situation,One,AN5,Object,The,99
56,Same_Situation,One,IN1,Subject,The,68
56,Same_Situation,One,IN5,Object,The,95
56,Same_Situation,One,AN3,Subject,The,80
57,Same_Situation,One,IN1,Subject,The,91
57,Same_Situation,One,IN5,Object,The,69
57,Same_Situation,One,AN3,Subject,The,94
60,Same_Situation,One,IN1,Subject,The,100
60,Same_Situation,One,IN5,Object,The,100
60,Same_Situation,One,AN3,Subject,The,100
61,Same_Situation,One,IN1,Subject,The,100
61,Same_Situation,One,IN5,Object,The,100
61,Same_Situation,One,AN3,Subject,The,100
62,Same_Situation,One,IN2,Subject,The,90
62,Same_Situation,One,IN6,Subject,The,89
62,Same_Situation,One,AN4,Subject,The,81
63,Same_Situation,One,IN3,Subject,The,100
63,Same_Situation,One,AN1,Subject,The,90
63,Same_Situation,One,AN5,Object,The,100
64,Same_Situation,One,IN4,Object,The,86
64,Same_Situation,One,AN2,Subject,The,94
64,Same_Situation,One,AN6,Subject,The,84
2,New_Situation,Two,IN3,Object,That,100
2,New_Situation,Two,AN1,Subject,That,60
2,New_Situation,Two,AN5,Subject,That,91
4,New_Situation,Two,IN1,Object,That,50
4,New_Situation,Two,IN5,Object,That,28
4,New_Situation,Two,AN3,Object,That,41
5,New_Situation,Two,IN2,Object,That,45
5,New_Situation,Two,IN6,Object,That,60
5,New_Situation,Two,AN4,Object,That,40
6,New_Situation,Two,IN4,Subject,That,59
6,New_Situation,Two,AN2,Object,That,100
6,New_Situation,Two,AN6,Object,That,100
7,New_Situation,Two,IN3,Object,That,67
7,New_Situation,Two,AN1,Subject,That,59
7,New_Situation,Two,AN5,Subject,That,59
8,New_Situation,Two,IN2,Object,That,17
8,New_Situation,Two,IN6,Object,That,70
8,New_Situation,Two,AN4,Object,That,63
9,New_Situation,Two,IN2,Object,That,32
9,New_Situation,Two,IN6,Object,That,37
9,New_Situation,Two,AN4,Object,That,77
11,New_Situation,Two,IN4,Subject,That,94
11,New_Situation,Two,AN2,Object,That,0
11,New_Situation,Two,AN6,Object,That,0
12,New_Situation,Two,IN1,Object,That,100
12,New_Situation,Two,IN5,Object,That,38
12,New_Situation,Two,AN3,Object,That,100
13,New_Situation,Two,IN1,Object,That,0
13,New_Situation,Two,IN5,Object,That,17
13,New_Situation,Two,AN3,Object,That,28
14,New_Situation,Two,IN2,Object,That,0
14,New_Situation,Two,IN6,Object,That,59
14,New_Situation,Two,AN4,Object,That,86
15,New_Situation,Two,IN4,Subject,That,63
15,New_Situation,Two,AN2,Object,That,84
15,New_Situation,Two,AN6,Object,That,65
16,New_Situation,Two,IN4,Subject,That,9
16,New_Situation,Two,AN2,Object,That,33
16,New_Situation,Two,AN6,Object,That,9
17,New_Situation,Two,IN3,Object,That,13
17,New_Situation,Two,AN1,Subject,That,4
17,New_Situation,Two,AN5,Subject,That,0
18,New_Situation,Two,IN3,Object,That,100
18,New_Situation,Two,AN1,Subject,That,100
18,New_Situation,Two,AN5,Subject,That,75
19,New_Situation,Two,IN2,Object,That,0
19,New_Situation,Two,IN6,Object,That,0
19,New_Situation,Two,AN4,Object,That,63
20,New_Situation,Two,IN3,Object,That,100
20,New_Situation,Two,AN1,Subject,That,0
20,New_Situation,Two,AN5,Subject,That,0
21,New_Situation,Two,IN3,Object,That,90
21,New_Situation,Two,AN1,Subject,That,80
21,New_Situation,Two,AN5,Subject,That,90
22,New_Situation,Two,IN2,Object,That,35
22,New_Situation,Two,IN6,Object,That,27
22,New_Situation,Two,AN4,Object,That,78
23,New_Situation,Two,IN4,Subject,That,24
23,New_Situation,Two,AN2,Object,That,62
23,New_Situation,Two,AN6,Object,That,32
24,New_Situation,Two,IN4,Subject,That,8
24,New_Situation,Two,AN2,Object,That,8
24,New_Situation,Two,AN6,Object,That,6
25,New_Situation,Two,IN4,Subject,That,93
25,New_Situation,Two,AN2,Object,That,90
25,New_Situation,Two,AN6,Object,That,93
26,New_Situation,Two,IN1,Object,That,86
26,New_Situation,Two,IN5,Object,That,44
26,New_Situation,Two,AN3,Object,That,42
27,New_Situation,Two,IN1,Object,That,35
27,New_Situation,Two,IN5,Object,That,0
27,New_Situation,Two,AN3,Object,That,24
28,New_Situation,Two,IN2,Object,That,22
28,New_Situation,Two,IN6,Object,That,72
28,New_Situation,Two,AN4,Object,That,100
29,New_Situation,Two,IN1,Object,That,44
29,New_Situation,Two,IN5,Object,That,33
29,New_Situation,Two,AN3,Object,That,29
30,New_Situation,Two,IN1,Object,That,33
30,New_Situation,Two,IN5,Object,That,79
30,New_Situation,Two,AN3,Object,That,82
31,New_Situation,Two,IN3,Object,That,37
31,New_Situation,Two,AN1,Subject,That,61
31,New_Situation,Two,AN5,Subject,That,69
32,New_Situation,Two,IN2,Object,That,14
32,New_Situation,Two,IN6,Object,That,100
32,New_Situation,Two,AN4,Object,That,0
33,New_Situation,Two,IN4,Subject,That,18
33,New_Situation,Two,AN2,Object,That,0
33,New_Situation,Two,AN6,Object,That,9
34,New_Situation,Two,IN1,Object,That,77
34,New_Situation,Two,IN5,Object,That,84
34,New_Situation,Two,AN3,Object,That,72
35,New_Situation,Two,IN3,Object,That,30
35,New_Situation,Two,AN1,Subject,That,16
35,New_Situation,Two,AN5,Subject,That,32
37,New_Situation,Two,IN2,Object,That,38
37,New_Situation,Two,IN6,Object,That,37
37,New_Situation,Two,AN4,Object,That,58
38,New_Situation,Two,IN3,Object,That,72
38,New_Situation,Two,AN1,Subject,That,71
38,New_Situation,Two,AN5,Subject,That,77
40,New_Situation,Two,IN1,Object,That,65
40,New_Situation,Two,IN5,Object,That,40
40,New_Situation,Two,AN3,Object,That,70
41,New_Situation,Two,IN4,Subject,That,22
41,New_Situation,Two,AN2,Object,That,75
41,New_Situation,Two,AN6,Object,That,7
42,New_Situation,Two,IN1,Object,That,60
42,New_Situation,Two,IN5,Object,That,59
42,New_Situation,Two,AN3,Object,That,34
43,New_Situation,Two,IN4,Subject,That,67
43,New_Situation,Two,AN2,Object,That,97
43,New_Situation,Two,AN6,Object,That,84
44,New_Situation,Two,IN3,Object,That,72
44,New_Situation,Two,AN1,Subject,That,100
44,New_Situation,Two,AN5,Subject,That,71
46,New_Situation,Two,IN4,Subject,That,10
46,New_Situation,Two,AN2,Object,That,44
46,New_Situation,Two,AN6,Object,That,100
47,New_Situation,Two,IN3,Object,That,83
47,New_Situation,Two,AN1,Subject,That,84
47,New_Situation,Two,AN5,Subject,That,81
48,New_Situation,Two,IN2,Object,That,57
48,New_Situation,Two,IN6,Object,That,76
48,New_Situation,Two,AN4,Object,That,46
49,New_Situation,Two,IN1,Object,That,55
49,New_Situation,Two,IN5,Object,That,54
49,New_Situation,Two,AN3,Object,That,54
50,New_Situation,Two,IN3,Object,That,19
50,New_Situation,Two,AN1,Subject,That,4
50,New_Situation,Two,AN5,Subject,That,32
51,New_Situation,Two,IN2,Object,That,23
51,New_Situation,Two,IN6,Object,That,18
51,New_Situation,Two,AN4,Object,That,12
52,New_Situation,Two,IN3,Object,That,61
52,New_Situation,Two,AN1,Subject,That,94
52,New_Situation,Two,AN5,Subject,That,59
53,New_Situation,Two,IN3,Object,That,27
53,New_Situation,Two,AN1,Subject,That,17
53,New_Situation,Two,AN5,Subject,That,10
54,New_Situation,Two,IN2,Object,That,15
54,New_Situation,Two,IN6,Object,That,57
54,New_Situation,Two,AN4,Object,That,84
56,New_Situation,Two,IN4,Subject,That,85
56,New_Situation,Two,AN2,Object,That,85
56,New_Situation,Two,AN6,Object,That,84
57,New_Situation,Two,IN4,Subject,That,38
57,New_Situation,Two,AN2,Object,That,72
57,New_Situation,Two,AN6,Object,That,57
60,New_Situation,Two,IN4,Subject,That,80
60,New_Situation,Two,AN2,Object,That,0
60,New_Situation,Two,AN6,Object,That,100
61,New_Situation,Two,IN4,Subject,That,25
61,New_Situation,Two,AN2,Object,That,80
61,New_Situation,Two,AN6,Object,That,75
62,New_Situation,Two,IN1,Object,That,57
62,New_Situation,Two,IN5,Object,That,58
62,New_Situation,Two,AN3,Object,That,63
63,New_Situation,Two,IN2,Object,That,70
63,New_Situation,Two,IN6,Object,That,40
63,New_Situation,Two,AN4,Object,That,60
64,New_Situation,Two,IN3,Object,That,13
64,New_Situation,Two,AN1,Subject,That,51
64,New_Situation,Two,AN5,Subject,That,12
2,New_Situation,Two,IN3,Object,The,100
2,New_Situation,Two,AN1,Subject,The,100
2,New_Situation,Two,AN5,Subject,The,75
4,New_Situation,Two,IN1,Object,The,55
4,New_Situation,Two,IN5,Object,The,67
4,New_Situation,Two,AN3,Object,The,64
5,New_Situation,Two,IN2,Object,The,85
5,New_Situation,Two,IN6,Object,The,80
5,New_Situation,Two,AN4,Object,The,80
6,New_Situation,Two,IN4,Subject,The,100
6,New_Situation,Two,AN2,Object,The,75
6,New_Situation,Two,AN6,Object,The,76
7,New_Situation,Two,IN3,Object,The,87
7,New_Situation,Two,AN1,Subject,The,91
7,New_Situation,Two,AN5,Subject,The,100
8,New_Situation,Two,IN2,Object,The,78
8,New_Situation,Two,IN6,Object,The,75
8,New_Situation,Two,AN4,Object,The,63
9,New_Situation,Two,IN2,Object,The,73
9,New_Situation,Two,IN6,Object,The,81
9,New_Situation,Two,AN4,Object,The,61
11,New_Situation,Two,IN4,Subject,The,94
11,New_Situation,Two,AN2,Object,The,86
11,New_Situation,Two,AN6,Object,The,90
12,New_Situation,Two,IN1,Object,The,100
12,New_Situation,Two,IN5,Object,The,100
12,New_Situation,Two,AN3,Object,The,100
13,New_Situation,Two,IN1,Object,The,26
13,New_Situation,Two,IN5,Object,The,79
13,New_Situation,Two,AN3,Object,The,86
14,New_Situation,Two,IN2,Object,The,100
14,New_Situation,Two,IN6,Object,The,100
14,New_Situation,Two,AN4,Object,The,64
15,New_Situation,Two,IN4,Subject,The,88
15,New_Situation,Two,AN2,Object,The,88
15,New_Situation,Two,AN6,Object,The,93
16,New_Situation,Two,IN4,Subject,The,88
16,New_Situation,Two,AN2,Object,The,91
16,New_Situation,Two,AN6,Object,The,88
17,New_Situation,Two,IN3,Object,The,97
17,New_Situation,Two,AN1,Subject,The,100
17,New_Situation,Two,AN5,Subject,The,100
18,New_Situation,Two,IN3,Object,The,92
18,New_Situation,Two,AN1,Subject,The,100
18,New_Situation,Two,AN5,Subject,The,100
19,New_Situation,Two,IN2,Object,The,100
19,New_Situation,Two,IN6,Object,The,100
19,New_Situation,Two,AN4,Object,The,100
20,New_Situation,Two,IN3,Object,The,100
20,New_Situation,Two,AN1,Subject,The,100
20,New_Situation,Two,AN5,Subject,The,100
21,New_Situation,Two,IN3,Object,The,90
21,New_Situation,Two,AN1,Subject,The,90
21,New_Situation,Two,AN5,Subject,The,85
22,New_Situation,Two,IN2,Object,The,70
22,New_Situation,Two,IN6,Object,The,79
22,New_Situation,Two,AN4,Object,The,27
23,New_Situation,Two,IN4,Subject,The,85
23,New_Situation,Two,AN2,Object,The,95
23,New_Situation,Two,AN6,Object,The,81
24,New_Situation,Two,IN4,Subject,The,90
24,New_Situation,Two,AN2,Object,The,76
24,New_Situation,Two,AN6,Object,The,84
25,New_Situation,Two,IN4,Subject,The,100
25,New_Situation,Two,AN2,Object,The,100
25,New_Situation,Two,AN6,Object,The,100
26,New_Situation,Two,IN1,Object,The,99
26,New_Situation,Two,IN5,Object,The,94
26,New_Situation,Two,AN3,Object,The,93
27,New_Situation,Two,IN1,Object,The,62
27,New_Situation,Two,IN5,Object,The,100
27,New_Situation,Two,AN3,Object,The,72
28,New_Situation,Two,IN2,Object,The,100
28,New_Situation,Two,IN6,Object,The,100
28,New_Situation,Two,AN4,Object,The,100
29,New_Situation,Two,IN1,Object,The,94
29,New_Situation,Two,IN5,Object,The,90
29,New_Situation,Two,AN3,Object,The,96
30,New_Situation,Two,IN1,Object,The,82
30,New_Situation,Two,IN5,Object,The,55
30,New_Situation,Two,AN3,Object,The,90
31,New_Situation,Two,IN3,Object,The,90
31,New_Situation,Two,AN1,Subject,The,100
31,New_Situation,Two,AN5,Subject,The,100
32,New_Situation,Two,IN2,Object,The,100
32,New_Situation,Two,IN6,Object,The,75
32,New_Situation,Two,AN4,Object,The,100
33,New_Situation,Two,IN4,Subject,The,100
33,New_Situation,Two,AN2,Object,The,100
33,New_Situation,Two,AN6,Object,The,100
34,New_Situation,Two,IN1,Object,The,100
34,New_Situation,Two,IN5,Object,The,96
34,New_Situation,Two,AN3,Object,The,87
35,New_Situation,Two,IN3,Object,The,100
35,New_Situation,Two,AN1,Subject,The,100
35,New_Situation,Two,AN5,Subject,The,98
37,New_Situation,Two,IN2,Object,The,100
37,New_Situation,Two,IN6,Object,The,78
37,New_Situation,Two,AN4,Object,The,74
38,New_Situation,Two,IN3,Object,The,72
38,New_Situation,Two,AN1,Subject,The,72
38,New_Situation,Two,AN5,Subject,The,70
40,New_Situation,Two,IN1,Object,The,90
40,New_Situation,Two,IN5,Object,The,100
40,New_Situation,Two,AN3,Object,The,90
41,New_Situation,Two,IN4,Subject,The,93
41,New_Situation,Two,AN2,Object,The,95
41,New_Situation,Two,AN6,Object,The,100
42,New_Situation,Two,IN1,Object,The,57
42,New_Situation,Two,IN5,Object,The,100
42,New_Situation,Two,AN3,Object,The,100
43,New_Situation,Two,IN4,Subject,The,97
43,New_Situation,Two,AN2,Object,The,97
43,New_Situation,Two,AN6,Object,The,94
44,New_Situation,Two,IN3,Object,The,92
44,New_Situation,Two,AN1,Subject,The,78
44,New_Situation,Two,AN5,Subject,The,62
46,New_Situation,Two,IN4,Subject,The,95
46,New_Situation,Two,AN2,Object,The,96
46,New_Situation,Two,AN6,Object,The,100
47,New_Situation,Two,IN3,Object,The,84
47,New_Situation,Two,AN1,Subject,The,84
47,New_Situation,Two,AN5,Subject,The,80
48,New_Situation,Two,IN2,Object,The,99
48,New_Situation,Two,IN6,Object,The,97
48,New_Situation,Two,AN4,Object,The,64
49,New_Situation,Two,IN1,Object,The,74
49,New_Situation,Two,IN5,Object,The,78
49,New_Situation,Two,AN3,Object,The,84
50,New_Situation,Two,IN3,Object,The,80
50,New_Situation,Two,AN1,Subject,The,95
50,New_Situation,Two,AN5,Subject,The,100
51,New_Situation,Two,IN2,Object,The,100
51,New_Situation,Two,IN6,Object,The,100
51,New_Situation,Two,AN4,Object,The,100
52,New_Situation,Two,IN3,Object,The,98
52,New_Situation,Two,AN1,Subject,The,94
52,New_Situation,Two,AN5,Subject,The,94
53,New_Situation,Two,IN3,Object,The,87
53,New_Situation,Two,AN1,Subject,The,18
53,New_Situation,Two,AN5,Subject,The,95
54,New_Situation,Two,IN2,Object,The,97
54,New_Situation,Two,IN6,Object,The,97
54,New_Situation,Two,AN4,Object,The,100
56,New_Situation,Two,IN4,Subject,The,82
56,New_Situation,Two,AN2,Object,The,81
56,New_Situation,Two,AN6,Object,The,74
57,New_Situation,Two,IN4,Subject,The,73
57,New_Situation,Two,AN2,Object,The,35
57,New_Situation,Two,AN6,Object,The,88
60,New_Situation,Two,IN4,Subject,The,100
60,New_Situation,Two,AN2,Object,The,100
60,New_Situation,Two,AN6,Object,The,100
61,New_Situation,Two,IN4,Subject,The,100
61,New_Situation,Two,AN2,Object,The,100
61,New_Situation,Two,AN6,Object,The,95
62,New_Situation,Two,IN1,Object,The,92
62,New_Situation,Two,IN5,Object,The,89
62,New_Situation,Two,AN3,Object,The,85
63,New_Situation,Two,IN2,Object,The,100
63,New_Situation,Two,IN6,Object,The,100
63,New_Situation,Two,AN4,Object,The,100
64,New_Situation,Two,IN3,Object,The,76
64,New_Situation,Two,AN1,Subject,The,51
64,New_Situation,Two,AN5,Subject,The,78
2,New_Situation,One,IN2,Object,That,74
2,New_Situation,One,IN6,Object,That,65
2,New_Situation,One,AN4,Object,That,100
4,New_Situation,One,IN4,Subject,That,75
4,New_Situation,One,AN2,Object,That,58
4,New_Situation,One,AN6,Object,That,76
5,New_Situation,One,IN1,Object,That,75
5,New_Situation,One,IN5,Object,That,40
5,New_Situation,One,AN3,Object,That,45
6,New_Situation,One,IN3,Object,That,53
6,New_Situation,One,AN1,Subject,That,85
6,New_Situation,One,AN5,Subject,That,92
7,New_Situation,One,IN2,Object,That,77
7,New_Situation,One,IN6,Object,That,75
7,New_Situation,One,AN4,Object,That,100
8,New_Situation,One,IN1,Object,That,75
8,New_Situation,One,IN5,Object,That,67
8,New_Situation,One,AN3,Object,That,22
9,New_Situation,One,IN1,Object,That,77
9,New_Situation,One,IN5,Object,That,64
9,New_Situation,One,AN3,Object,That,52
11,New_Situation,One,IN3,Object,That,3
11,New_Situation,One,AN1,Subject,That,3
11,New_Situation,One,AN5,Subject,That,0
12,New_Situation,One,IN4,Subject,That,93
12,New_Situation,One,AN2,Object,That,100
12,New_Situation,One,AN6,Object,That,98
13,New_Situation,One,IN4,Subject,That,16
13,New_Situation,One,AN2,Object,That,67
13,New_Situation,One,AN6,Object,That,13
14,New_Situation,One,IN1,Object,That,77
14,New_Situation,One,IN5,Object,That,0
14,New_Situation,One,AN3,Object,That,63
15,New_Situation,One,IN3,Object,That,19
15,New_Situation,One,AN1,Subject,That,81
15,New_Situation,One,AN5,Subject,That,59
16,New_Situation,One,IN3,Object,That,22
16,New_Situation,One,AN1,Subject,That,10
16,New_Situation,One,AN5,Subject,That,21
17,New_Situation,One,IN2,Object,That,0
17,New_Situation,One,IN6,Object,That,100
17,New_Situation,One,AN4,Object,That,0
18,New_Situation,One,IN2,Object,That,100
18,New_Situation,One,IN6,Object,That,70
18,New_Situation,One,AN4,Object,That,79
19,New_Situation,One,IN1,Object,That,0
19,New_Situation,One,IN5,Object,That,100
19,New_Situation,One,AN3,Object,That,100
20,New_Situation,One,IN2,Object,That,75
20,New_Situation,One,IN6,Object,That,100
20,New_Situation,One,AN4,Object,That,100
21,New_Situation,One,IN2,Object,That,90
21,New_Situation,One,IN6,Object,That,85
21,New_Situation,One,AN4,Object,That,90
22,New_Situation,One,IN1,Object,That,33
22,New_Situation,One,IN5,Object,That,66
22,New_Situation,One,AN3,Object,That,32
23,New_Situation,One,IN3,Object,That,25
23,New_Situation,One,AN1,Subject,That,30
23,New_Situation,One,AN5,Subject,That,34
24,New_Situation,One,IN3,Object,That,6
24,New_Situation,One,AN1,Subject,That,6
24,New_Situation,One,AN5,Subject,That,13
25,New_Situation,One,IN3,Object,That,100
25,New_Situation,One,AN1,Subject,That,97
25,New_Situation,One,AN5,Subject,That,97
26,New_Situation,One,IN4,Subject,That,39
26,New_Situation,One,AN2,Object,That,75
26,New_Situation,One,AN6,Object,That,78
27,New_Situation,One,IN4,Subject,That,74
27,New_Situation,One,AN2,Object,That,78
27,New_Situation,One,AN6,Object,That,69
28,New_Situation,One,IN1,Object,That,100
28,New_Situation,One,IN5,Object,That,100
28,New_Situation,One,AN3,Object,That,100
29,New_Situation,One,IN4,Subject,That,39
29,New_Situation,One,AN2,Object,That,86
29,New_Situation,One,AN6,Object,That,34
30,New_Situation,One,IN4,Subject,That,54
30,New_Situation,One,AN2,Object,That,87
30,New_Situation,One,AN6,Object,That,89
31,New_Situation,One,IN2,Object,That,63
31,New_Situation,One,IN6,Object,That,62
31,New_Situation,One,AN4,Object,That,75
32,New_Situation,One,IN1,Object,That,100
32,New_Situation,One,IN5,Object,That,100
32,New_Situation,One,AN3,Object,That,0
33,New_Situation,One,IN3,Object,That,6
33,New_Situation,One,AN1,Subject,That,9
33,New_Situation,One,AN5,Subject,That,28
34,New_Situation,One,IN4,Subject,That,69
34,New_Situation,One,AN2,Object,That,81
34,New_Situation,One,AN6,Object,That,86
35,New_Situation,One,IN2,Object,That,67
35,New_Situation,One,IN6,Object,That,74
35,New_Situation,One,AN4,Object,That,67
37,New_Situation,One,IN1,Object,That,72
37,New_Situation,One,IN5,Object,That,40
37,New_Situation,One,AN3,Object,That,60
38,New_Situation,One,IN2,Object,That,72
38,New_Situation,One,IN6,Object,That,71
38,New_Situation,One,AN4,Object,That,74
40,New_Situation,One,IN4,Subject,That,60
40,New_Situation,One,AN2,Object,That,85
40,New_Situation,One,AN6,Object,That,20
41,New_Situation,One,IN3,Object,That,91
41,New_Situation,One,AN1,Subject,That,89
41,New_Situation,One,AN5,Subject,That,86
42,New_Situation,One,IN4,Subject,That,44
42,New_Situation,One,AN2,Object,That,100
42,New_Situation,One,AN6,Object,That,65
43,New_Situation,One,IN3,Object,That,25
43,New_Situation,One,AN1,Subject,That,92
43,New_Situation,One,AN5,Subject,That,96
44,New_Situation,One,IN2,Object,That,100
44,New_Situation,One,IN6,Object,That,100
44,New_Situation,One,AN4,Object,That,100
46,New_Situation,One,IN3,Object,That,30
46,New_Situation,One,AN1,Subject,That,80
46,New_Situation,One,AN5,Subject,That,85
47,New_Situation,One,IN2,Object,That,87
47,New_Situation,One,IN6,Object,That,82
47,New_Situation,One,AN4,Object,That,76
48,New_Situation,One,IN1,Object,That,66
48,New_Situation,One,IN5,Object,That,72
48,New_Situation,One,AN3,Object,That,52
49,New_Situation,One,IN4,Subject,That,56
49,New_Situation,One,AN2,Object,That,55
49,New_Situation,One,AN6,Object,That,59
50,New_Situation,One,IN2,Object,That,75
50,New_Situation,One,IN6,Object,That,100
50,New_Situation,One,AN4,Object,That,24
51,New_Situation,One,IN1,Object,That,68
51,New_Situation,One,IN5,Object,That,39
51,New_Situation,One,AN3,Object,That,43
52,New_Situation,One,IN2,Object,That,86
52,New_Situation,One,IN6,Object,That,83
52,New_Situation,One,AN4,Object,That,88
53,New_Situation,One,IN2,Object,That,31
53,New_Situation,One,IN6,Object,That,52
53,New_Situation,One,AN4,Object,That,52
54,New_Situation,One,IN1,Object,That,66
54,New_Situation,One,IN5,Object,That,20
54,New_Situation,One,AN3,Object,That,70
56,New_Situation,One,IN3,Object,That,65
56,New_Situation,One,AN1,Subject,That,85
56,New_Situation,One,AN5,Subject,That,77
57,New_Situation,One,IN3,Object,That,76
57,New_Situation,One,AN1,Subject,That,63
57,New_Situation,One,AN5,Subject,That,55
60,New_Situation,One,IN3,Object,That,100
60,New_Situation,One,AN1,Subject,That,86
60,New_Situation,One,AN5,Subject,That,100
61,New_Situation,One,IN3,Object,That,85
61,New_Situation,One,AN1,Subject,That,100
61,New_Situation,One,AN5,Subject,That,85
62,New_Situation,One,IN4,Subject,That,57
62,New_Situation,One,AN2,Object,That,82
62,New_Situation,One,AN6,Object,That,44
63,New_Situation,One,IN1,Object,That,70
63,New_Situation,One,IN5,Object,That,65
63,New_Situation,One,AN3,Object,That,65
64,New_Situation,One,IN2,Object,That,56
64,New_Situation,One,IN6,Object,That,72
64,New_Situation,One,AN4,Object,That,66
2,New_Situation,One,IN2,Object,The,100
2,New_Situation,One,IN6,Object,The,100
2,New_Situation,One,AN4,Object,The,80
4,New_Situation,One,IN4,Subject,The,95
4,New_Situation,One,AN2,Object,The,58
4,New_Situation,One,AN6,Object,The,69
5,New_Situation,One,IN1,Object,The,80
5,New_Situation,One,IN5,Object,The,80
5,New_Situation,One,AN3,Object,The,65
6,New_Situation,One,IN3,Object,The,91
6,New_Situation,One,AN1,Subject,The,74
6,New_Situation,One,AN5,Subject,The,61
7,New_Situation,One,IN2,Object,The,88
7,New_Situation,One,IN6,Object,The,82
7,New_Situation,One,AN4,Object,The,30
8,New_Situation,One,IN1,Object,The,20
8,New_Situation,One,IN5,Object,The,71
8,New_Situation,One,AN3,Object,The,75
9,New_Situation,One,IN1,Object,The,67
9,New_Situation,One,IN5,Object,The,77
9,New_Situation,One,AN3,Object,The,71
11,New_Situation,One,IN3,Object,The,82
11,New_Situation,One,AN1,Subject,The,95
11,New_Situation,One,AN5,Subject,The,98
12,New_Situation,One,IN4,Subject,The,96
12,New_Situation,One,AN2,Object,The,100
12,New_Situation,One,AN6,Object,The,43
13,New_Situation,One,IN4,Subject,The,87
13,New_Situation,One,AN2,Object,The,41
13,New_Situation,One,AN6,Object,The,86
14,New_Situation,One,IN1,Object,The,78
14,New_Situation,One,IN5,Object,The,100
14,New_Situation,One,AN3,Object,The,79
15,New_Situation,One,IN3,Object,The,96
15,New_Situation,One,AN1,Subject,The,72
15,New_Situation,One,AN5,Subject,The,93
16,New_Situation,One,IN3,Object,The,93
16,New_Situation,One,AN1,Subject,The,89
16,New_Situation,One,AN5,Subject,The,88
17,New_Situation,One,IN2,Object,The,91
17,New_Situation,One,IN6,Object,The,76
17,New_Situation,One,AN4,Object,The,100
18,New_Situation,One,IN2,Object,The,100
18,New_Situation,One,IN6,Object,The,99
18,New_Situation,One,AN4,Object,The,100
19,New_Situation,One,IN1,Object,The,100
19,New_Situation,One,IN5,Object,The,100
19,New_Situation,One,AN3,Object,The,100
20,New_Situation,One,IN2,Object,The,100
20,New_Situation,One,IN6,Object,The,100
20,New_Situation,One,AN4,Object,The,100
21,New_Situation,One,IN2,Object,The,85
21,New_Situation,One,IN6,Object,The,90
21,New_Situation,One,AN4,Object,The,80
22,New_Situation,One,IN1,Object,The,68
22,New_Situation,One,IN5,Object,The,30
22,New_Situation,One,AN3,Object,The,81
23,New_Situation,One,IN3,Object,The,88
23,New_Situation,One,AN1,Subject,The,84
23,New_Situation,One,AN5,Subject,The,67
24,New_Situation,One,IN3,Object,The,79
24,New_Situation,One,AN1,Subject,The,85
24,New_Situation,One,AN5,Subject,The,77
25,New_Situation,One,IN3,Object,The,97
25,New_Situation,One,AN1,Subject,The,100
25,New_Situation,One,AN5,Subject,The,100
26,New_Situation,One,IN4,Subject,The,85
26,New_Situation,One,AN2,Object,The,70
26,New_Situation,One,AN6,Object,The,71
27,New_Situation,One,IN4,Subject,The,25
27,New_Situation,One,AN2,Object,The,25
27,New_Situation,One,AN6,Object,The,25
28,New_Situation,One,IN1,Object,The,100
28,New_Situation,One,IN5,Object,The,100
28,New_Situation,One,AN3,Object,The,100
29,New_Situation,One,IN4,Subject,The,86
29,New_Situation,One,AN2,Object,The,72
29,New_Situation,One,AN6,Object,The,88
