"ID","Situation","Referents","Animacy","Syntactic_Position","Definiteness","Rating"
29,"New_Situation","Two","AN3","Object","The",80
29,"New_Situation","Two","AN3","Object","That",80
29,"Same_Situation","One","AN4","Subject","That",81
29,"Same_Situation","One","AN4","Subject","The",89
29,"Same_Situation","Two","AN5","Object","That",76
29,"Same_Situation","Two","AN5","Object","The",92
29,"New_Situation","One","AN6","Object","That",89
29,"New_Situation","One","AN6","Object","The",84
30,"New_Situation","One","IN1","Object","The",100
30,"New_Situation","One","IN1","Object","That",61
30,"New_Situation","Two","IN2","Object","The",100
30,"New_Situation","Two","IN2","Object","That",40
30,"Same_Situation","One","IN3","Subject","That",86
30,"Same_Situation","One","IN3","Subject","The",100
30,"Same_Situation","Two","IN4","Object","The",100
30,"Same_Situation","Two","IN4","Object","That",10
30,"New_Situation","One","IN5","Object","The",100
30,"New_Situation","One","IN5","Object","That",46
30,"New_Situation","Two","IN6","Object","That",40
30,"New_Situation","Two","IN6","Object","The",100
30,"Same_Situation","One","AN1","Subject","The",100
30,"Same_Situation","One","AN1","Subject","That",30
30,"Same_Situation","Two","AN2","Subject","The",100
30,"Same_Situation","Two","AN2","Subject","That",20
30,"New_Situation","One","AN3","Object","That",100
30,"New_Situation","One","AN3","Object","The",60
30,"New_Situation","Two","AN4","Object","That",0
30,"New_Situation","Two","AN4","Object","The",10
30,"Same_Situation","One","AN5","Object","That",20
30,"Same_Situation","One","AN5","Object","The",100
30,"Same_Situation","Two","AN6","Subject","That",40
30,"Same_Situation","Two","AN6","Subject","The",100
31,"Same_Situation","One","IN1","Subject","That",71
31,"Same_Situation","One","IN1","Subject","The",94
31,"Same_Situation","Two","IN2","Subject","That",74
31,"Same_Situation","Two","IN2","Subject","The",100
31,"New_Situation","One","IN3","Object","That",87
31,"New_Situation","One","IN3","Object","The",100
31,"New_Situation","Two","IN4","Subject","That",84
31,"New_Situation","Two","IN4","Subject","The",100
31,"Same_Situation","One","IN5","Object","That",94
31,"Same_Situation","One","IN5","Object","The",90
31,"Same_Situation","Two","IN6","Subject","The",94
31,"Same_Situation","Two","IN6","Subject","That",39
31,"New_Situation","One","AN1","Subject","The",93
31,"New_Situation","One","AN1","Subject","That",71
31,"New_Situation","Two","AN2","Object","That",86
31,"New_Situation","Two","AN2","Object","The",100
31,"Same_Situation","One","AN3","Subject","The",91
31,"Same_Situation","One","AN3","Subject","That",92
31,"Same_Situation","Two","AN4","Subject","The",100
31,"Same_Situation","Two","AN4","Subject","That",44
31,"New_Situation","One","AN5","Subject","The",100
31,"New_Situation","One","AN5","Subject","That",90
31,"New_Situation","Two","AN6","Object","The",100
31,"New_Situation","Two","AN6","Object","That",80
32,"New_Situation","Two","IN1","Object","That",44
32,"New_Situation","Two","IN1","Object","The",76
32,"Same_Situation","One","IN2","Subject","The",50
32,"Same_Situation","One","IN2","Subject","That",55
32,"Same_Situation","Two","IN3","Subject","The",82
32,"Same_Situation","Two","IN3","Subject","That",51
32,"New_Situation","One","IN4","Subject","That",51
32,"New_Situation","One","IN4","Subject","The",62
32,"New_Situation","Two","IN5","Object","The",95
32,"New_Situation","Two","IN5","Object","That",52
32,"Same_Situation","One","IN6","Subject","The",69
32,"Same_Situation","One","IN6","Subject","That",60
32,"Same_Situation","Two","AN1","Subject","That",60
32,"Same_Situation","Two","AN1","Subject","The",73
32,"New_Situation","One","AN2","Object","The",53
32,"New_Situation","One","AN2","Object","That",66
32,"New_Situation","Two","AN3","Object","The",34
32,"New_Situation","Two","AN3","Object","That",95
32,"Same_Situation","One","AN4","Subject","That",69
32,"Same_Situation","One","AN4","Subject","The",74
32,"Same_Situation","Two","AN5","Object","That",7
32,"Same_Situation","Two","AN5","Object","The",96
32,"New_Situation","One","AN6","Object","That",54
32,"New_Situation","One","AN6","Object","The",88
33,"Same_Situation","Two","IN1","Subject","The",100
33,"Same_Situation","Two","IN1","Subject","That",70
33,"New_Situation","One","IN2","Object","That",80
33,"New_Situation","One","IN2","Object","The",90
33,"New_Situation","Two","IN3","Object","The",100
33,"New_Situation","Two","IN3","Object","That",70
33,"Same_Situation","One","IN4","Object","The",90
33,"Same_Situation","One","IN4","Object","That",80
33,"Same_Situation","Two","IN5","Object","That",80
33,"Same_Situation","Two","IN5","Object","The",100
33,"New_Situation","One","IN6","Object","That",80
33,"New_Situation","One","IN6","Object","The",100
33,"New_Situation","Two","AN1","Subject","That",90
33,"New_Situation","Two","AN1","Subject","The",100
33,"Same_Situation","One","AN2","Subject","That",80
33,"Same_Situation","One","AN2","Subject","The",100
33,"Same_Situation","Two","AN3","Subject","That",80
33,"Same_Situation","Two","AN3","Subject","The",100
33,"New_Situation","One","AN4","Object","The",100
33,"New_Situation","One","AN4","Object","That",80
33,"New_Situation","Two","AN5","Subject","The",99
33,"New_Situation","Two","AN5","Subject","That",80
33,"Same_Situation","One","AN6","Subject","The",100
33,"Same_Situation","One","AN6","Subject","That",80
34,"New_Situation","One","IN1","Object","The",76
34,"New_Situation","One","IN1","Object","That",24
34,"New_Situation","Two","IN2","Object","The",96
34,"New_Situation","Two","IN2","Object","That",31
34,"Same_Situation","One","IN3","Subject","That",37
34,"Same_Situation","One","IN3","Subject","The",90
34,"Same_Situation","Two","IN4","Object","The",95
34,"Same_Situation","Two","IN4","Object","That",0
34,"New_Situation","One","IN5","Object","The",93
34,"New_Situation","One","IN5","Object","That",23
34,"New_Situation","Two","IN6","Object","That",91
34,"New_Situation","Two","IN6","Object","The",27
34,"Same_Situation","One","AN1","Subject","The",100
34,"Same_Situation","One","AN1","Subject","That",17
34,"Same_Situation","Two","AN2","Subject","The",100
34,"Same_Situation","Two","AN2","Subject","That",0
34,"New_Situation","One","AN3","Object","That",100
34,"New_Situation","One","AN3","Object","The",24
34,"New_Situation","Two","AN4","Object","That",84
34,"New_Situation","Two","AN4","Object","The",28
34,"Same_Situation","One","AN5","Object","That",8
34,"Same_Situation","One","AN5","Object","The",100
34,"Same_Situation","Two","AN6","Subject","That",17
34,"Same_Situation","Two","AN6","Subject","The",100
35,"Same_Situation","Two","IN1","Subject","The",93
35,"Same_Situation","Two","IN1","Subject","That",64
35,"New_Situation","One","IN2","Object","That",90
35,"New_Situation","One","IN2","Object","The",80
35,"New_Situation","Two","IN3","Object","The",90
35,"New_Situation","Two","IN3","Object","That",24
35,"Same_Situation","One","IN4","Object","The",97
35,"Same_Situation","One","IN4","Object","That",63
35,"Same_Situation","Two","IN5","Object","That",59
35,"Same_Situation","Two","IN5","Object","The",90
35,"New_Situation","One","IN6","Object","That",61
35,"New_Situation","One","IN6","Object","The",94
35,"New_Situation","Two","AN1","Subject","That",61
35,"New_Situation","Two","AN1","Subject","The",84
35,"Same_Situation","One","AN2","Subject","That",61
35,"Same_Situation","One","AN2","Subject","The",91
35,"Same_Situation","Two","AN3","Subject","That",61
35,"Same_Situation","Two","AN3","Subject","The",90
35,"New_Situation","One","AN4","Object","The",93
35,"New_Situation","One","AN4","Object","That",57
35,"New_Situation","Two","AN5","Subject","The",77
35,"New_Situation","Two","AN5","Subject","That",66
35,"Same_Situation","One","AN6","Subject","The",90
35,"Same_Situation","One","AN6","Subject","That",67
36,"Same_Situation","One","IN1","Subject","That",93
36,"Same_Situation","One","IN1","Subject","The",100
36,"Same_Situation","Two","IN2","Subject","That",27
36,"Same_Situation","Two","IN2","Subject","The",80
36,"New_Situation","One","IN3","Object","That",69
36,"New_Situation","One","IN3","Object","The",82
36,"New_Situation","Two","IN4","Subject","That",73
36,"New_Situation","Two","IN4","Subject","The",75
36,"Same_Situation","One","IN5","Object","That",73
36,"Same_Situation","One","IN5","Object","The",66
36,"Same_Situation","Two","IN6","Subject","The",74
36,"Same_Situation","Two","IN6","Subject","That",22
36,"New_Situation","One","AN1","Subject","The",83
36,"New_Situation","One","AN1","Subject","That",89
36,"New_Situation","Two","AN2","Object","That",21
36,"New_Situation","Two","AN2","Object","The",85
36,"Same_Situation","One","AN3","Subject","The",79
36,"Same_Situation","One","AN3","Subject","That",83
36,"Same_Situation","Two","AN4","Subject","The",75
36,"Same_Situation","Two","AN4","Subject","That",72
36,"New_Situation","One","AN5","Subject","The",83
36,"New_Situation","One","AN5","Subject","That",82
36,"New_Situation","Two","AN6","Object","The",77
36,"New_Situation","Two","AN6","Object","That",70
37,"New_Situation","One","IN1","Object","The",79
37,"New_Situation","One","IN1","Object","That",37
37,"New_Situation","Two","IN2","Object","The",84
37,"New_Situation","Two","IN2","Object","That",52
37,"Same_Situation","One","IN3","Subject","That",26
37,"Same_Situation","One","IN3","Subject","The",78
37,"Same_Situation","Two","IN4","Object","The",90
37,"Same_Situation","Two","IN4","Object","That",19
37,"New_Situation","One","IN5","Object","The",87
37,"New_Situation","One","IN5","Object","That",20
37,"New_Situation","Two","IN6","Object","That",39
37,"New_Situation","Two","IN6","Object","The",87
37,"Same_Situation","One","AN1","Subject","The",69
37,"Same_Situation","One","AN1","Subject","That",61
37,"Same_Situation","Two","AN2","Subject","The",76
37,"Same_Situation","Two","AN2","Subject","That",25
37,"New_Situation","One","AN3","Object","That",38
37,"New_Situation","One","AN3","Object","The",79
37,"New_Situation","Two","AN4","Object","That",16
37,"New_Situation","Two","AN4","Object","The",84
37,"Same_Situation","One","AN5","Object","That",52
37,"Same_Situation","One","AN5","Object","The",78
37,"Same_Situation","Two","AN6","Subject","That",14
37,"Same_Situation","Two","AN6","Subject","The",97
38,"New_Situation","Two","IN1","Object","That",100
38,"New_Situation","Two","IN1","Object","The",90
38,"Same_Situation","One","IN2","Subject","The",100
38,"Same_Situation","One","IN2","Subject","That",90
38,"Same_Situation","Two","IN3","Subject","The",100
38,"Same_Situation","Two","IN3","Subject","That",80
38,"New_Situation","One","IN4","Subject","That",90
38,"New_Situation","One","IN4","Subject","The",100
38,"New_Situation","Two","IN5","Object","The",100
38,"New_Situation","Two","IN5","Object","That",90
38,"Same_Situation","One","IN6","Subject","The",100
38,"Same_Situation","One","IN6","Subject","That",90
38,"Same_Situation","Two","AN1","Subject","That",90
38,"Same_Situation","Two","AN1","Subject","The",100
38,"New_Situation","One","AN2","Object","The",100
38,"New_Situation","One","AN2","Object","That",100
38,"New_Situation","Two","AN3","Object","The",90
38,"New_Situation","Two","AN3","Object","That",100
38,"Same_Situation","One","AN4","Subject","That",90
38,"Same_Situation","One","AN4","Subject","The",100
38,"Same_Situation","Two","AN5","Object","That",90
38,"Same_Situation","Two","AN5","Object","The",100
38,"New_Situation","One","AN6","Object","That",95
38,"New_Situation","One","AN6","Object","The",100
39,"New_Situation","One","IN1","Object","The",100
39,"New_Situation","One","IN1","Object","That",77
39,"New_Situation","Two","IN2","Object","The",82
39,"New_Situation","Two","IN2","Object","That",90
39,"Same_Situation","One","IN3","Subject","That",75
39,"Same_Situation","One","IN3","Subject","The",94
39,"Same_Situation","Two","IN4","Object","The",100
39,"Same_Situation","Two","IN4","Object","That",75
39,"New_Situation","One","IN5","Object","The",93
39,"New_Situation","One","IN5","Object","That",70
39,"New_Situation","Two","IN6","Object","That",85
39,"New_Situation","Two","IN6","Object","The",69
39,"Same_Situation","One","AN1","Subject","The",99
39,"Same_Situation","One","AN1","Subject","That",81
39,"Same_Situation","Two","AN2","Subject","The",90
39,"Same_Situation","Two","AN2","Subject","That",75
39,"New_Situation","One","AN3","Object","That",92
39,"New_Situation","One","AN3","Object","The",89
39,"New_Situation","Two","AN4","Object","That",72
39,"New_Situation","Two","AN4","Object","The",92
39,"Same_Situation","One","AN5","Object","That",74
39,"Same_Situation","One","AN5","Object","The",89
39,"Same_Situation","Two","AN6","Subject","That",79
39,"Same_Situation","Two","AN6","Subject","The",95
40,"Same_Situation","One","IN1","Subject","That",60
40,"Same_Situation","One","IN1","Subject","The",90
40,"Same_Situation","Two","IN2","Subject","That",40
40,"Same_Situation","Two","IN2","Subject","The",90
40,"New_Situation","One","IN3","Object","That",55
40,"New_Situation","One","IN3","Object","The",80
40,"New_Situation","Two","IN4","Subject","That",84
40,"New_Situation","Two","IN4","Subject","The",84
40,"Same_Situation","One","IN5","Object","That",65
40,"Same_Situation","One","IN5","Object","The",100
40,"Same_Situation","Two","IN6","Subject","The",85
40,"Same_Situation","Two","IN6","Subject","That",30
40,"New_Situation","One","AN1","Subject","The",85
40,"New_Situation","One","AN1","Subject","That",60
40,"New_Situation","Two","AN2","Object","That",89
40,"New_Situation","Two","AN2","Object","The",90
40,"Same_Situation","One","AN3","Subject","The",70
40,"Same_Situation","One","AN3","Subject","That",54
40,"Same_Situation","Two","AN4","Subject","The",85
40,"Same_Situation","Two","AN4","Subject","That",40
40,"New_Situation","One","AN5","Subject","The",80
40,"New_Situation","One","AN5","Subject","That",60
40,"New_Situation","Two","AN6","Object","The",85
40,"New_Situation","Two","AN6","Object","That",53
41,"Same_Situation","Two","IN1","Subject","The",97
41,"Same_Situation","Two","IN1","Subject","That",47
41,"New_Situation","One","IN2","Object","That",45
41,"New_Situation","One","IN2","Object","The",98
41,"New_Situation","Two","IN3","Object","The",94
41,"New_Situation","Two","IN3","Object","That",39
41,"Same_Situation","One","IN4","Object","The",76
41,"Same_Situation","One","IN4","Object","That",88
41,"Same_Situation","Two","IN5","Object","That",64
41,"Same_Situation","Two","IN5","Object","The",85
41,"New_Situation","One","IN6","Object","That",85
41,"New_Situation","One","IN6","Object","The",76
41,"New_Situation","Two","AN1","Subject","That",56
41,"New_Situation","Two","AN1","Subject","The",92
41,"Same_Situation","One","AN2","Subject","That",40
41,"Same_Situation","One","AN2","Subject","The",92
41,"Same_Situation","Two","AN3","Subject","That",54
41,"Same_Situation","Two","AN3","Subject","The",92
41,"New_Situation","One","AN4","Object","The",95
41,"New_Situation","One","AN4","Object","That",54
41,"New_Situation","Two","AN5","Subject","The",86
41,"New_Situation","Two","AN5","Subject","That",60
41,"Same_Situation","One","AN6","Subject","The",93
41,"Same_Situation","One","AN6","Subject","That",47
42,"Same_Situation","Two","IN1","Subject","The",76
42,"Same_Situation","Two","IN1","Subject","That",25
42,"New_Situation","One","IN2","Object","That",76
42,"New_Situation","One","IN2","Object","The",77
42,"New_Situation","Two","IN3","Object","The",71
42,"New_Situation","Two","IN3","Object","That",24
42,"Same_Situation","One","IN4","Object","The",35
42,"Same_Situation","One","IN4","Object","That",71
42,"Same_Situation","Two","IN5","Object","That",79
42,"Same_Situation","Two","IN5","Object","The",68
42,"New_Situation","One","IN6","Object","That",71
42,"New_Situation","One","IN6","Object","The",19
42,"New_Situation","Two","AN1","Subject","That",89
42,"New_Situation","Two","AN1","Subject","The",24
42,"Same_Situation","One","AN2","Subject","That",23
42,"Same_Situation","One","AN2","Subject","The",74
42,"Same_Situation","Two","AN3","Subject","That",28
42,"Same_Situation","Two","AN3","Subject","The",77
42,"New_Situation","One","AN4","Object","The",17
42,"New_Situation","One","AN4","Object","That",18
42,"New_Situation","Two","AN5","Subject","The",75
42,"New_Situation","Two","AN5","Subject","That",75
42,"Same_Situation","One","AN6","Subject","The",79
42,"Same_Situation","One","AN6","Subject","That",23
43,"New_Situation","Two","IN1","Object","That",59
43,"New_Situation","Two","IN1","Object","The",91
43,"Same_Situation","One","IN2","Subject","The",61
43,"Same_Situation","One","IN2","Subject","That",96
43,"Same_Situation","Two","IN3","Subject","The",90
43,"Same_Situation","Two","IN3","Subject","That",75
43,"New_Situation","One","IN4","Subject","That",83
43,"New_Situation","One","IN4","Subject","The",75
43,"New_Situation","Two","IN5","Object","The",74
43,"New_Situation","Two","IN5","Object","That",88
43,"Same_Situation","One","IN6","Subject","The",66
43,"Same_Situation","One","IN6","Subject","That",94
43,"Same_Situation","Two","AN1","Subject","That",94
43,"Same_Situation","Two","AN1","Subject","The",68
43,"New_Situation","One","AN2","Object","The",84
43,"New_Situation","One","AN2","Object","That",35
43,"New_Situation","Two","AN3","Object","The",98
43,"New_Situation","Two","AN3","Object","That",81
43,"Same_Situation","One","AN4","Subject","That",80
43,"Same_Situation","One","AN4","Subject","The",95
43,"Same_Situation","Two","AN5","Object","That",46
43,"Same_Situation","Two","AN5","Object","The",81
43,"New_Situation","One","AN6","Object","That",70
43,"New_Situation","One","AN6","Object","The",94
44,"Same_Situation","One","IN1","Subject","That",0
44,"Same_Situation","One","IN1","Subject","The",100
44,"Same_Situation","Two","IN2","Subject","That",0
44,"Same_Situation","Two","IN2","Subject","The",100
44,"New_Situation","One","IN3","Object","That",100
44,"New_Situation","One","IN3","Object","The",100
44,"New_Situation","Two","IN4","Subject","That",100
44,"New_Situation","Two","IN4","Subject","The",100
44,"Same_Situation","One","IN5","Object","That",100
44,"Same_Situation","One","IN5","Object","The",100
44,"Same_Situation","Two","IN6","Subject","The",100
44,"Same_Situation","Two","IN6","Subject","That",100
44,"New_Situation","One","AN1","Subject","The",100
44,"New_Situation","One","AN1","Subject","That",100
44,"New_Situation","Two","AN2","Object","That",100
44,"New_Situation","Two","AN2","Object","The",100
44,"Same_Situation","One","AN3","Subject","The",100
44,"Same_Situation","One","AN3","Subject","That",100
44,"Same_Situation","Two","AN4","Subject","The",100
44,"Same_Situation","Two","AN4","Subject","That",100
44,"New_Situation","One","AN5","Subject","The",100
44,"New_Situation","One","AN5","Subject","That",100
44,"New_Situation","Two","AN6","Object","The",100
44,"New_Situation","Two","AN6","Object","That",100
46,"New_Situation","Two","IN1","Object","That",100
46,"New_Situation","Two","IN1","Object","The",76
46,"Same_Situation","One","IN2","Subject","The",100
46,"Same_Situation","One","IN2","Subject","That",90
46,"Same_Situation","Two","IN3","Subject","The",100
46,"Same_Situation","Two","IN3","Subject","That",90
46,"New_Situation","One","IN4","Subject","That",80
46,"New_Situation","One","IN4","Subject","The",100
46,"New_Situation","Two","IN5","Object","The",100
46,"New_Situation","Two","IN5","Object","That",80
46,"Same_Situation","One","IN6","Subject","The",100
46,"Same_Situation","One","IN6","Subject","That",90
46,"Same_Situation","Two","AN1","Subject","That",90
46,"Same_Situation","Two","AN1","Subject","The",100
46,"New_Situation","One","AN2","Object","The",100
46,"New_Situation","One","AN2","Object","That",90
46,"New_Situation","Two","AN3","Object","The",100
46,"New_Situation","Two","AN3","Object","That",80
46,"Same_Situation","One","AN4","Subject","That",90
46,"Same_Situation","One","AN4","Subject","The",100
46,"Same_Situation","Two","AN5","Object","That",90
46,"Same_Situation","Two","AN5","Object","The",100
46,"New_Situation","One","AN6","Object","That",100
46,"New_Situation","One","AN6","Object","The",90
47,"Same_Situation","Two","IN1","Subject","The",66
47,"Same_Situation","Two","IN1","Subject","That",61
47,"New_Situation","One","IN2","Object","That",81
47,"New_Situation","One","IN2","Object","The",74
47,"New_Situation","Two","IN3","Object","The",83
47,"New_Situation","Two","IN3","Object","That",40
47,"Same_Situation","One","IN4","Object","The",67
47,"Same_Situation","One","IN4","Object","That",77
47,"Same_Situation","Two","IN5","Object","That",79
47,"Same_Situation","Two","IN5","Object","The",68
47,"New_Situation","One","IN6","Object","That",83
47,"New_Situation","One","IN6","Object","The",76
47,"New_Situation","Two","AN1","Subject","That",76
47,"New_Situation","Two","AN1","Subject","The",69
47,"Same_Situation","One","AN2","Subject","That",60
47,"Same_Situation","One","AN2","Subject","The",72
47,"Same_Situation","Two","AN3","Subject","That",40
47,"Same_Situation","Two","AN3","Subject","The",74
47,"New_Situation","One","AN4","Object","The",65
47,"New_Situation","One","AN4","Object","That",71
47,"New_Situation","Two","AN5","Subject","The",67
47,"New_Situation","Two","AN5","Subject","That",76
47,"Same_Situation","One","AN6","Subject","The",70
47,"Same_Situation","One","AN6","Subject","That",66
48,"New_Situation","One","IN1","Object","The",80
48,"New_Situation","One","IN1","Object","That",85
48,"New_Situation","Two","IN2","Object","The",91
48,"New_Situation","Two","IN2","Object","That",80
48,"Same_Situation","One","IN3","Subject","That",100
48,"Same_Situation","One","IN3","Subject","The",80
48,"Same_Situation","Two","IN4","Object","The",100
48,"Same_Situation","Two","IN4","Object","That",55
48,"New_Situation","One","IN5","Object","The",85
48,"New_Situation","One","IN5","Object","That",95
48,"New_Situation","Two","IN6","Object","That",60
48,"New_Situation","Two","IN6","Object","The",96
48,"Same_Situation","One","AN1","Subject","The",90
48,"Same_Situation","One","AN1","Subject","That",80
48,"Same_Situation","Two","AN2","Subject","The",95
48,"Same_Situation","Two","AN2","Subject","That",15
48,"New_Situation","One","AN3","Object","That",90
48,"New_Situation","One","AN3","Object","The",85
48,"New_Situation","Two","AN4","Object","That",40
48,"New_Situation","Two","AN4","Object","The",40
48,"Same_Situation","One","AN5","Object","That",75
48,"Same_Situation","One","AN5","Object","The",99
48,"Same_Situation","Two","AN6","Subject","That",40
48,"Same_Situation","Two","AN6","Subject","The",100
49,"Same_Situation","One","IN1","Subject","That",75
49,"Same_Situation","One","IN1","Subject","The",100
49,"Same_Situation","Two","IN2","Subject","That",81
49,"Same_Situation","Two","IN2","Subject","The",88
49,"New_Situation","One","IN3","Object","That",100
49,"New_Situation","One","IN3","Object","The",90
49,"New_Situation","Two","IN4","Subject","That",90
49,"New_Situation","Two","IN4","Subject","The",74
49,"Same_Situation","One","IN5","Object","That",67
49,"Same_Situation","One","IN5","Object","The",92
49,"Same_Situation","Two","IN6","Subject","The",100
49,"Same_Situation","Two","IN6","Subject","That",67
49,"New_Situation","One","AN1","Subject","The",100
49,"New_Situation","One","AN1","Subject","That",78
49,"New_Situation","Two","AN2","Object","That",35
49,"New_Situation","Two","AN2","Object","The",68
49,"Same_Situation","One","AN3","Subject","The",100
49,"Same_Situation","One","AN3","Subject","That",74
49,"Same_Situation","Two","AN4","Subject","The",100
49,"Same_Situation","Two","AN4","Subject","That",61
49,"New_Situation","One","AN5","Subject","The",100
49,"New_Situation","One","AN5","Subject","That",82
49,"New_Situation","Two","AN6","Object","The",100
49,"New_Situation","Two","AN6","Object","That",62
50,"New_Situation","Two","IN1","Object","That",85
50,"New_Situation","Two","IN1","Object","The",81
50,"Same_Situation","One","IN2","Subject","The",88
50,"Same_Situation","One","IN2","Subject","That",89
50,"Same_Situation","Two","IN3","Subject","The",55
50,"Same_Situation","Two","IN3","Subject","That",89
50,"New_Situation","One","IN4","Subject","That",97
50,"New_Situation","One","IN4","Subject","The",87
50,"New_Situation","Two","IN5","Object","The",93
50,"New_Situation","Two","IN5","Object","That",97
50,"Same_Situation","One","IN6","Subject","The",75
50,"Same_Situation","One","IN6","Subject","That",88
50,"Same_Situation","Two","AN1","Subject","That",48
50,"Same_Situation","Two","AN1","Subject","The",93
50,"New_Situation","One","AN2","Object","The",48
50,"New_Situation","One","AN2","Object","That",93
50,"New_Situation","Two","AN3","Object","The",72
50,"New_Situation","Two","AN3","Object","That",88
50,"Same_Situation","One","AN4","Subject","That",79
50,"Same_Situation","One","AN4","Subject","The",81
50,"Same_Situation","Two","AN5","Object","That",58
50,"Same_Situation","Two","AN5","Object","The",91
50,"New_Situation","One","AN6","Object","That",87
50,"New_Situation","One","AN6","Object","The",71
51,"New_Situation","One","IN1","Object","The",70
51,"New_Situation","One","IN1","Object","That",50
51,"New_Situation","Two","IN2","Object","The",63
51,"New_Situation","Two","IN2","Object","That",50
51,"Same_Situation","One","IN3","Subject","That",18
51,"Same_Situation","One","IN3","Subject","The",87
51,"Same_Situation","Two","IN4","Object","The",68
51,"Same_Situation","Two","IN4","Object","That",34
51,"New_Situation","One","IN5","Object","The",64
51,"New_Situation","One","IN5","Object","That",37
51,"New_Situation","Two","IN6","Object","That",35
51,"New_Situation","Two","IN6","Object","The",67
51,"Same_Situation","One","AN1","Subject","The",60
51,"Same_Situation","One","AN1","Subject","That",35
51,"Same_Situation","Two","AN2","Subject","The",78
51,"Same_Situation","Two","AN2","Subject","That",25
51,"New_Situation","One","AN3","Object","That",73
51,"New_Situation","One","AN3","Object","The",60
51,"New_Situation","Two","AN4","Object","That",64
51,"New_Situation","Two","AN4","Object","The",37
51,"Same_Situation","One","AN5","Object","That",64
51,"Same_Situation","One","AN5","Object","The",82
51,"Same_Situation","Two","AN6","Subject","That",50
51,"Same_Situation","Two","AN6","Subject","The",69
52,"Same_Situation","Two","IN1","Subject","The",92
52,"Same_Situation","Two","IN1","Subject","That",27
52,"New_Situation","One","IN2","Object","That",92
52,"New_Situation","One","IN2","Object","The",44
52,"New_Situation","Two","IN3","Object","The",94
52,"New_Situation","Two","IN3","Object","That",28
52,"Same_Situation","One","IN4","Object","The",89
52,"Same_Situation","One","IN4","Object","That",82
52,"Same_Situation","Two","IN5","Object","That",37
52,"Same_Situation","Two","IN5","Object","The",94
52,"New_Situation","One","IN6","Object","That",90
52,"New_Situation","One","IN6","Object","The",84
52,"New_Situation","Two","AN1","Subject","That",42
52,"New_Situation","Two","AN1","Subject","The",86
52,"Same_Situation","One","AN2","Subject","That",29
52,"Same_Situation","One","AN2","Subject","The",96
52,"Same_Situation","Two","AN3","Subject","That",28
52,"Same_Situation","Two","AN3","Subject","The",91
52,"New_Situation","One","AN4","Object","The",82
52,"New_Situation","One","AN4","Object","That",91
52,"New_Situation","Two","AN5","Subject","The",96
52,"New_Situation","Two","AN5","Subject","That",30
52,"Same_Situation","One","AN6","Subject","The",96
52,"Same_Situation","One","AN6","Subject","That",42
53,"Same_Situation","Two","IN1","Subject","The",90
53,"Same_Situation","Two","IN1","Subject","That",70
53,"New_Situation","One","IN2","Object","That",70
53,"New_Situation","One","IN2","Object","The",90
53,"New_Situation","Two","IN3","Object","The",90
53,"New_Situation","Two","IN3","Object","That",60
53,"Same_Situation","One","IN4","Object","The",80
53,"Same_Situation","One","IN4","Object","That",30
53,"Same_Situation","Two","IN5","Object","That",70
53,"Same_Situation","Two","IN5","Object","The",90
53,"New_Situation","One","IN6","Object","That",90
53,"New_Situation","One","IN6","Object","The",80
53,"New_Situation","Two","AN1","Subject","That",60
53,"New_Situation","Two","AN1","Subject","The",90
53,"Same_Situation","One","AN2","Subject","That",20
53,"Same_Situation","One","AN2","Subject","The",90
53,"Same_Situation","Two","AN3","Subject","That",10
53,"Same_Situation","Two","AN3","Subject","The",30
53,"New_Situation","One","AN4","Object","The",61
53,"New_Situation","One","AN4","Object","That",5
53,"New_Situation","Two","AN5","Subject","The",90
53,"New_Situation","Two","AN5","Subject","That",60
53,"Same_Situation","One","AN6","Subject","The",90
53,"Same_Situation","One","AN6","Subject","That",60
54,"Same_Situation","One","IN1","Subject","That",46
54,"Same_Situation","One","IN1","Subject","The",100
54,"Same_Situation","Two","IN2","Subject","That",6
54,"Same_Situation","Two","IN2","Subject","The",100
54,"New_Situation","One","IN3","Object","That",65
54,"New_Situation","One","IN3","Object","The",100
54,"New_Situation","Two","IN4","Subject","That",75
54,"New_Situation","Two","IN4","Subject","The",100
54,"Same_Situation","One","IN5","Object","That",62
54,"Same_Situation","One","IN5","Object","The",100
54,"Same_Situation","Two","IN6","Subject","The",100
54,"Same_Situation","Two","IN6","Subject","That",81
54,"New_Situation","One","AN1","Subject","The",100
54,"New_Situation","One","AN1","Subject","That",89
54,"New_Situation","Two","AN2","Object","That",81
54,"New_Situation","Two","AN2","Object","The",66
54,"Same_Situation","One","AN3","Subject","The",100
54,"Same_Situation","One","AN3","Subject","That",67
54,"Same_Situation","Two","AN4","Subject","The",100
54,"Same_Situation","Two","AN4","Subject","That",15
54,"New_Situation","One","AN5","Subject","The",100
54,"New_Situation","One","AN5","Subject","That",74
54,"New_Situation","Two","AN6","Object","The",100
54,"New_Situation","Two","AN6","Object","That",15
55,"New_Situation","Two","IN1","Object","That",67
55,"New_Situation","Two","IN1","Object","The",68
55,"Same_Situation","One","IN2","Subject","The",93
55,"Same_Situation","One","IN2","Subject","That",61
55,"Same_Situation","Two","IN3","Subject","The",89
55,"Same_Situation","Two","IN3","Subject","That",90
55,"New_Situation","One","IN4","Subject","That",91
55,"New_Situation","One","IN4","Subject","The",68
55,"New_Situation","Two","IN5","Object","The",66
55,"New_Situation","Two","IN5","Object","That",95
